"Month","Region","Number of Passangers"
2005-01-01,"UK",520535
2005-01-01,"EU",1744522
2005-01-01,"Non-EU Europe",296634
2005-01-01,"Africa",358609
2005-01-01,"North America",1019101
2005-01-01,"Latin America",84992
2005-01-01,"Middle East",351909
2005-01-01,"Asia / Pacific",764821
2005-01-01,"Total",5141123
2005-02-01,"UK",499676
2005-02-01,"EU",1750604
2005-02-01,"Non-EU Europe",284788
2005-02-01,"Africa",306822
2005-02-01,"North America",880957
2005-02-01,"Latin America",69034
2005-02-01,"Middle East",292150
2005-02-01,"Asia / Pacific",669560
2005-02-01,"Total",4753591
2005-03-01,"UK",588602
2005-03-01,"EU",2090599
2005-03-01,"Non-EU Europe",336179
2005-03-01,"Africa",345153
2005-03-01,"North America",1151386
2005-03-01,"Latin America",72028
2005-03-01,"Middle East",334172
2005-03-01,"Asia / Pacific",790508
2005-03-01,"Total",5708627
2005-04-01,"UK",568420
2005-04-01,"EU",2087496
2005-04-01,"Non-EU Europe",321400
2005-04-01,"Africa",302564
2005-04-01,"North America",1179010
2005-04-01,"Latin America",70882
2005-04-01,"Middle East",313878
2005-04-01,"Asia / Pacific",729372
2005-04-01,"Total",5573022
2005-05-01,"UK",559711
2005-05-01,"EU",2198082
2005-05-01,"Non-EU Europe",320871
2005-05-01,"Africa",276538
2005-05-01,"North America",1224247
2005-05-01,"Latin America",65004
2005-05-01,"Middle East",290197
2005-05-01,"Asia / Pacific",701971
2005-05-01,"Total",5636621
2005-06-01,"UK",578167
2005-06-01,"EU",2274306
2005-06-01,"Non-EU Europe",346605
2005-06-01,"Africa",292420
2005-06-01,"North America",1333320
2005-06-01,"Latin America",68016
2005-06-01,"Middle East",316121
2005-06-01,"Asia / Pacific",791253
2005-06-01,"Total",6000208
2005-07-01,"UK",591089
2005-07-01,"EU",2432169
2005-07-01,"Non-EU Europe",394557
2005-07-01,"Africa",348344
2005-07-01,"North America",1368455
2005-07-01,"Latin America",78329
2005-07-01,"Middle East",379237
2005-07-01,"Asia / Pacific",864763
2005-07-01,"Total",6456943
2005-08-01,"UK",543530
2005-08-01,"EU",2293540
2005-08-01,"Non-EU Europe",354555
2005-08-01,"Africa",347436
2005-08-01,"North America",1289470
2005-08-01,"Latin America",76004
2005-08-01,"Middle East",390160
2005-08-01,"Asia / Pacific",825444
2005-08-01,"Total",6120139
2005-09-01,"UK",578379
2005-09-01,"EU",2293180
2005-09-01,"Non-EU Europe",331109
2005-09-01,"Africa",343706
2005-09-01,"North America",1256625
2005-09-01,"Latin America",71943
2005-09-01,"Middle East",346909
2005-09-01,"Asia / Pacific",820169
2005-09-01,"Total",6042020
2005-10-01,"UK",572443
2005-10-01,"EU",2185139
2005-10-01,"Non-EU Europe",320341
2005-10-01,"Africa",328460
2005-10-01,"North America",1147451
2005-10-01,"Latin America",74435
2005-10-01,"Middle East",284815
2005-10-01,"Asia / Pacific",799990
2005-10-01,"Total",5713074
2005-11-01,"UK",560840
2005-11-01,"EU",1876003
2005-11-01,"Non-EU Europe",271114
2005-11-01,"Africa",321150
2005-11-01,"North America",1046368
2005-11-01,"Latin America",68194
2005-11-01,"Middle East",295594
2005-11-01,"Asia / Pacific",768959
2005-11-01,"Total",5208222
2005-12-01,"UK",514052
2005-12-01,"EU",1889463
2005-12-01,"Non-EU Europe",293398
2005-12-01,"Africa",333397
2005-12-01,"North America",1071843
2005-12-01,"Latin America",69927
2005-12-01,"Middle East",337341
2005-12-01,"Asia / Pacific",823439
2005-12-01,"Total",5332860
2006-01-01,"UK",482042
2006-01-01,"EU",1707444
2006-01-01,"Non-EU Europe",294154
2006-01-01,"Africa",348473
2006-01-01,"North America",984269
2006-01-01,"Latin America",71451
2006-01-01,"Middle East",340488
2006-01-01,"Asia / Pacific",884397
2006-01-01,"Total",5112718
2006-02-01,"UK",466288
2006-02-01,"EU",1700731
2006-02-01,"Non-EU Europe",291266
2006-02-01,"Africa",303906
2006-02-01,"North America",851907
2006-02-01,"Latin America",64866
2006-02-01,"Middle East",281041
2006-02-01,"Asia / Pacific",774683
2006-02-01,"Total",4734688
2006-03-01,"UK",536854
2006-03-01,"EU",1944872
2006-03-01,"Non-EU Europe",337208
2006-03-01,"Africa",323002
2006-03-01,"North America",1094644
2006-03-01,"Latin America",71628
2006-03-01,"Middle East",317001
2006-03-01,"Asia / Pacific",865934
2006-03-01,"Total",5491143
2006-04-01,"UK",517297
2006-04-01,"EU",2135356
2006-04-01,"Non-EU Europe",349608
2006-04-01,"Africa",311459
2006-04-01,"North America",1215850
2006-04-01,"Latin America",74592
2006-04-01,"Middle East",352476
2006-04-01,"Asia / Pacific",855293
2006-04-01,"Total",5811931
2006-05-01,"UK",526098
2006-05-01,"EU",2186677
2006-05-01,"Non-EU Europe",336763
2006-05-01,"Africa",268513
2006-05-01,"North America",1238134
2006-05-01,"Latin America",65930
2006-05-01,"Middle East",309742
2006-05-01,"Asia / Pacific",784884
2006-05-01,"Total",5716741
2006-06-01,"UK",533346
2006-06-01,"EU",2288922
2006-06-01,"Non-EU Europe",373002
2006-06-01,"Africa",289467
2006-06-01,"North America",1366808
2006-06-01,"Latin America",65983
2006-06-01,"Middle East",343261
